Eixo_X,Eixo_Y
0.1,0.1
0.2,0.199
0.3,0.296
0.4,0.389
0.5,0.479
0.6,0.565
0.7,0.644
0.8,0.717
0.9,0.783
1.0,0.841
1.1,0.891
1.2,0.932
1.3,0.964
1.4,0.985
1.5,0.997
1.6,1.0
1.7,0.992
1.8,0.974
1.9,0.946
2.0,0.909
2.1,0.863
2.2,0.808
2.3,0.746
2.4,0.675
2.5,0.598
2.6,0.516
2.7,0.427
2.8,0.335
2.9,0.239
3.0,0.141
3.1,0.042
3.2,-0.058
3.3,-0.158
3.4,-0.256
3.5,-0.351
3.6,-0.443
3.7,-0.53
3.8,-0.612
3.9,-0.688
4.0,-0.757
4.1,-0.818
4.2,-0.872
4.3,-0.916
4.4,-0.952
4.5,-0.978
4.6,-0.994
4.7,-1.0
4.8,-0.996
4.9,-0.982
5.0,-0.959
5.1,-0.926
5.2,-0.883
5.3,-0.832
5.4,-0.773
5.5,-0.706
5.6,-0.631
5.7,-0.551
5.8,-0.465
5.9,-0.374
6.0,-0.279
6.1,-0.182
6.2,-0.083
6.3,0.017
6.4,0.117
6.5,0.215
6.6,0.312
6.7,0.405
6.8,0.494
6.9,0.578
7.0,0.657
7.1,0.729
7.2,0.794
7.3,0.85
7.4,0.899
7.5,0.938
7.6,0.968
7.7,0.988
7.8,0.999
7.9,0.999
8.0,0.989
8.1,0.97
8.2,0.941
8.3,0.902
8.4,0.855
8.5,0.798
8.6,0.734
8.7,0.663
8.8,0.585
8.9,0.501
9.0,0.412
9.1,0.319
9.2,0.223
9.3,0.124
9.4,0.025
9.5,-0.075
9.6,-0.174
9.7,-0.272
9.8,-0.366
9.9,-0.458
10.0,-0.544
10.1,-0.625
10.2,-0.7
10.3,-0.768
10.4,-0.828
10.5,-0.88
10.6,-0.923
10.7,-0.957
10.8,-0.981
10.9,-0.995
11.0,-1.0
11.1,-0.995
11.2,-0.979
11.3,-0.954
11.4,-0.919
11.5,-0.875
11.6,-0.823
11.7,-0.762
11.8,-0.694
11.9,-0.618
12.0,-0.537
12.1,-0.45
12.2,-0.358
12.3,-0.263
12.4,-0.166
12.5,-0.066
12.6,0.034
12.7,0.133
12.8,0.232
12.9,0.327
13.0,0.42
13.1,0.509
13.2,0.592
13.3,0.67
13.4,0.74
13.5,0.804
13.6,0.859
13.7,0.906
13.8,0.944
13.9,0.972
14.0,0.991
14.1,0.999
14.2,0.998
14.3,0.987
14.4,0.966
14.5,0.935
14.6,0.895
14.7,0.846
14.8,0.788
14.9,0.723
15.0,0.65
15.1,0.571
15.2,0.486
15.3,0.397
15.4,0.303
15.5,0.206
15.6,0.108
15.7,0.008
15.8,-0.092
15.9,-0.191
16.0,-0.288
16.1,-0.382
16.2,-0.472
16.3,-0.558
16.4,-0.638
